price_history_id,company_id,symbol,trade_date,new_volume
413555,376,PNBHOUSING.NS,2021-10-20,450390
413556,376,PNBHOUSING.NS,2021-10-21,66528
413557,376,PNBHOUSING.NS,2021-10-22,1514077
413558,376,PNBHOUSING.NS,2021-10-25,303021
413559,376,PNBHOUSING.NS,2021-10-26,262258
413560,376,PNBHOUSING.NS,2021-10-27,353424
413561,376,PNBHOUSING.NS,2021-10-28,388502
413562,376,PNBHOUSING.NS,2021-10-29,341475
413563,376,PNBHOUSING.NS,2021-11-01,100883
413564,376,PNBHOUSING.NS,2021-11-02,302778
413565,376,PNBHOUSING.NS,2021-11-03,311880
92654,89,BRITANNIA.NS,2021-11-04,2275
154668,142,DLF.NS,2021-11-04,834164
166277,152,EMAMILTD.NS,2021-11-04,26836
169088,155,ENGINERSIN.NS,2021-11-04,392570
245767,223,IDFCFIRSTB.NS,2021-11-04,8
255265,233,INDIAMART.NS,2021-11-04,20707
292098,266,JSWSTEEL.NS,2021-11-04,352700
413566,376,PNBHOUSING.NS,2021-11-04,41153
415799,378,POLYCAB.NS,2021-11-04,134203
437571,398,RELINFRA.NS,2021-11-04,155775
470068,428,SONACOMS.NS,2021-11-04,1101448
518875,472,UBL.NS,2021-11-04,32220
532873,485,VIJAYA.NS,2021-11-04,19974
413567,376,PNBHOUSING.NS,2021-11-08,252948
413568,376,PNBHOUSING.NS,2021-11-09,185257
413569,376,PNBHOUSING.NS,2021-11-10,195699
413570,376,PNBHOUSING.NS,2021-11-11,160297
92865,89,BRITANNIA.NS,2022-09-12,3768
154879,142,DLF.NS,2022-09-12,9496756
166488,152,EMAMILTD.NS,2022-09-12,168744
169299,155,ENGINERSIN.NS,2022-09-12,4863654
245978,223,IDFCFIRSTB.NS,2022-09-12,16322659
292309,266,JSWSTEEL.NS,2022-09-12,2582240
416010,378,POLYCAB.NS,2022-09-12,128320
519086,472,UBL.NS,2022-09-12,83806
533084,485,VIJAYA.NS,2022-09-12,131188
549664,500,ZYDUSLIFE.NS,2022-09-12,834968
92894,89,BRITANNIA.NS,2022-10-24,1555
154908,142,DLF.NS,2022-10-24,821743
166517,152,EMAMILTD.NS,2022-10-24,18762
169328,155,ENGINERSIN.NS,2022-10-24,334673
246007,223,IDFCFIRSTB.NS,2022-10-24,32857762
255505,233,INDIAMART.NS,2022-10-24,11116
292338,266,JSWSTEEL.NS,2022-10-24,834558
416039,378,POLYCAB.NS,2022-10-24,74923
437811,398,RELINFRA.NS,2022-10-24,171756
470308,428,SONACOMS.NS,2022-10-24,160725
519115,472,UBL.NS,2022-10-24,27570
533113,485,VIJAYA.NS,2022-10-24,71664
549693,500,ZYDUSLIFE.NS,2022-10-24,171701
26860,31,ALKYLAMINE.NS,2023-05-24,13196
71592,70,BAYERCROP.NS,2023-05-24,9825
107521,101,CEATLTD.NS,2023-05-24,1292554
143502,132,DALBHARAT.NS,2023-05-24,169120
184018,169,FORTIS.NS,2023-05-24,2002607
416182,378,POLYCAB.NS,2023-05-24,180173
456604,416,SCHAEFFLER.NS,2023-05-24,103614
519258,472,UBL.NS,2023-05-24,431508
539940,492,WHIRLPOOL.NS,2023-05-24,99334
9703,10,ABSLAMC.NS,2024-01-15,283194
31706,35,ANANDRATHI.NS,2024-01-15,147261
34180,37,ANGELONE.NS,2024-01-15,431827
41417,43,APTUS.NS,2024-01-15,712875
50587,51,ATGL.NS,2024-01-15,1119817
55375,56,AWL.NS,2024-01-15,1154682
57849,58,BAJAJ-AUTO.NS,2024-01-15,440410
82795,80,BIKAJI.NS,2024-01-15,205533
87014,84,BLUEJET.NS,2024-01-15,450788
96549,92,CAMPUS.NS,2024-01-15,591148
97786,93,CAMS.NS,2024-01-15,322982
119710,111,CHOICEIN.NS,2024-01-15,1362108
124496,115,CLEAN.NS,2024-01-15,77223
131377,122,CONCORDBIO.NS,2024-01-15,100923
133767,124,CRAFTSMAN.NS,2024-01-15,20688
144629,133,DATAPATTNS.NS,2024-01-15,92887
150443,138,DELHIVERY.NS,2024-01-15,957419
151500,139,DEVYANI.NS,2024-01-15,3885697
156924,144,DOMS.NS,2024-01-15,214136
180508,166,FIVESTAR.NS,2024-01-15,179705
191600,175,GLAND.NS,2024-01-15,66734
234402,212,HOMEFIRST.NS,2024-01-15,156103
234907,213,HONASA.NS,2024-01-15,741327
250249,227,IGL.NS,2024-01-15,2026831
260756,237,INDUSTOWER.NS,2024-01-15,6722406
262468,239,INOXINDIA.NS,2024-01-15,352519
272855,248,IREDA.NS,2024-01-15,233
274046,249,IRFC.NS,2024-01-15,2000
295035,268,JUBLINGREA.NS,2024-01-15,271836
296272,269,JUBLPHARMA.NS,2024-01-15,216408
297509,270,JWL.NS,2024-01-15,2228301
301592,274,KALYANKJIL.NS,2024-01-15,2492467
303572,276,KAYNES.NS,2024-01-15,191501
306762,279,KFINTECH.NS,2024-01-15,381282
307853,280,KIMS.NS,2024-01-15,64712
318099,289,LATENTVIEW.NS,2024-01-15,2139510
322682,293,LICI.NS,2024-01-15,4450802
324501,295,LLOYDSME.NS,2024-01-15,205742
325640,296,LODHA.NS,2024-01-15,606927
329857,300,LTIM.NS,2024-01-15,653754
340382,309,MANKIND.NS,2024-01-15,100754
341313,310,MANYAVAR.NS,2024-01-15,113556
342284,311,MAPMYINDIA.NS,2024-01-15,139947
347232,315,MAZDOCK.NS,2024-01-15,2174201
349214,317,MEDANTA.NS,2024-01-15,310542
356634,323,MOTHERSON.NS,2024-01-15,24152334
362487,328,MSUMI.NS,2024-01-15,4641928
364961,330,NAM-INDIA.NS,2024-01-15,697223
369909,334,NAVA.NS,2024-01-15,471285
375431,339,NETWEB.NS,2024-01-15,171631
385024,349,NSLNISP.NS,2024-01-15,5233180
388089,353,NUVOCO.NS,2024-01-15,203579
389087,354,NYKAA.NS,2024-01-15,12108376
398272,363,PATANJALI.NS,2024-01-15,588179
399265,364,PAYTM.NS,2024-01-15,5295483
400502,365,PCBL.NS,2024-01-15,19036636
415105,377,POLICYBZR.NS,2024-01-15,853279
418816,380,POONAWALLA.NS,2024-01-15,2439830
422055,383,PPLPHARMA.NS,2024-01-15,3395536
425441,387,PTCIL.NS,2024-01-15,11773
428580,390,RAILTEL.NS,2024-01-15,12979689
429457,391,RAINBOW.NS,2024-01-15,211398
439351,399,RHIM.NS,2024-01-15,79882
448787,409,SAPPHIRE.NS,2024-01-15,126090
461711,420,SHRIRAMFIN.NS,2024-01-15,25
462804,421,SHYAMMETL.NS,2024-01-15,1563493
464572,423,SIGNATURE.NS,2024-01-15,254268
470611,428,SONACOMS.NS,2024-01-15,1443551
474062,431,STARHEALTH.NS,2024-01-15,681694
486249,442,SYRMA.NS,2024-01-15,461988
507022,461,TITAGARH.NS,2024-01-15,2101960
524732,477,UNOMINDA.NS,2024-01-15,302835
528443,480,UTIAMC.NS,2024-01-15,126358
533416,485,VIJAYA.NS,2024-01-15,75704
538863,491,WELSPUNLIV.NS,2024-01-15,962420
548759,499,ZFCVINDIA.NS,2024-01-15,2746
549996,500,ZYDUSLIFE.NS,2024-01-15,1150461
